window_id,asset,side,entry_time,entry_price,group_config,group_prices,exit_time,exit_price,exit_reason,pnl,stake_size
20240912_0115,SOL,UP,2024-09-12 01:25:00,0.4401,G2,"{'BTC': 0.7572, 'ETH': 0.9849, 'XRP': 0.9352}",2024-09-12 01:30:00,0.5258,SETTLEMENT,0.08570000000000005,1.0
20240912_0845,XRP,UP,2024-09-12 08:58:00,0.4978,G1,"{'BTC': 0.8028, 'ETH': 0.7664, 'SOL': 0.8165}",2024-09-12 09:00:00,0.471,SETTLEMENT,-0.026800000000000046,1.0
20240912_0900,XRP,UP,2024-09-12 09:10:00,0.4314,G1,"{'BTC': 0.7822, 'ETH': 0.7585, 'SOL': 0.8867}",2024-09-12 09:15:00,0.4536,SETTLEMENT,0.022199999999999998,1.0
20240912_1200,XRP,UP,2024-09-12 12:10:00,0.1303,G1,"{'BTC': 0.9374, 'ETH': 0.8926, 'SOL': 0.7874}",2024-09-12 12:15:00,0.0793,SETTLEMENT,-0.051000000000000004,1.0
20240912_1215,XRP,UP,2024-09-12 12:25:00,0.0243,G1,"{'BTC': 0.9922, 'ETH': 0.958, 'SOL': 0.7819}",2024-09-12 12:30:00,0.0248,SETTLEMENT,0.0005000000000000004,1.0
20240912_1230,XRP,UP,2024-09-12 12:40:00,0.0625,G1,"{'BTC': 0.978, 'ETH': 0.9622, 'SOL': 0.8388}",2024-09-12 12:45:00,0.1191,SETTLEMENT,0.0566,1.0
20240912_1245,XRP,UP,2024-09-12 12:55:00,0.1222,G1,"{'BTC': 0.9863, 'ETH': 0.8495, 'SOL': 0.9051}",2024-09-12 13:00:00,0.1282,SETTLEMENT,0.006000000000000005,1.0
20240912_1300,XRP,UP,2024-09-12 13:10:00,0.3022,G1,"{'BTC': 0.9357, 'ETH': 0.9821, 'SOL': 0.912}",2024-09-12 13:15:00,0.2754,SETTLEMENT,-0.026800000000000046,1.0
20240912_1315,XRP,UP,2024-09-12 13:25:00,0.1914,G1,"{'BTC': 0.8561, 'ETH': 1.0, 'SOL': 0.8798}",2024-09-12 13:30:00,0.1561,SETTLEMENT,-0.0353,1.0
20240912_1330,XRP,UP,2024-09-12 13:40:00,0.0837,G1,"{'BTC': 0.7816, 'ETH': 1.0, 'SOL': 0.9269}",2024-09-12 13:45:00,0.0699,SETTLEMENT,-0.013799999999999993,1.0
20240912_1345,XRP,UP,2024-09-12 13:55:00,0.0309,G1,"{'BTC': 0.9212, 'ETH': 0.9131, 'SOL': 0.9402}",2024-09-12 14:00:00,0.0,SETTLEMENT,-0.0309,1.0
20240912_1400,XRP,UP,2024-09-12 14:10:00,0.0465,G1,"{'BTC': 0.942, 'ETH': 1.0, 'SOL': 0.9787}",2024-09-12 14:15:00,0.0317,SETTLEMENT,-0.0148,1.0
20240912_1415,XRP,UP,2024-09-12 14:25:00,0.0384,G1,"{'BTC': 1.0, 'ETH': 0.9453, 'SOL': 0.9533}",2024-09-12 14:30:00,0.0373,SETTLEMENT,-0.0010999999999999968,1.0
20240912_1430,XRP,UP,2024-09-12 14:40:00,0.0204,G1,"{'BTC': 0.9742, 'ETH': 0.9549, 'SOL': 0.9077}",2024-09-12 14:45:00,0.03,SETTLEMENT,0.009599999999999997,1.0
20240912_1445,XRP,UP,2024-09-12 14:55:00,0.0271,G1,"{'BTC': 1.0, 'ETH': 0.8622, 'SOL': 0.91}",2024-09-12 15:00:00,0.0454,SETTLEMENT,0.018300000000000004,1.0
20240912_1500,XRP,UP,2024-09-12 15:10:00,0.0797,G1,"{'BTC': 0.9677, 'ETH': 0.8438, 'SOL': 0.8927}",2024-09-12 15:15:00,0.1221,SETTLEMENT,0.04240000000000001,1.0
20240912_1515,XRP,UP,2024-09-12 15:25:00,0.0908,G1,"{'BTC': 0.9442, 'ETH': 0.7756, 'SOL': 0.9492}",2024-09-12 15:30:00,0.1396,SETTLEMENT,0.048799999999999996,1.0
20240912_1530,XRP,UP,2024-09-12 15:40:00,0.0558,G1,"{'BTC': 0.9258, 'ETH': 0.7878, 'SOL': 1.0}",2024-09-12 15:45:00,0.0873,SETTLEMENT,0.0315,1.0
20240912_1545,XRP,UP,2024-09-12 15:55:00,0.1404,G1,"{'BTC': 0.9066, 'ETH': 0.8316, 'SOL': 0.9727}",2024-09-12 16:00:00,0.117,SETTLEMENT,-0.02339999999999999,1.0
20240912_1600,XRP,UP,2024-09-12 16:10:00,0.1144,G1,"{'BTC': 0.8507, 'ETH': 0.9506, 'SOL': 0.9318}",2024-09-12 16:15:00,0.1448,SETTLEMENT,0.03040000000000001,1.0
20240912_1615,XRP,UP,2024-09-12 16:25:00,0.0897,G1,"{'BTC': 0.846, 'ETH': 1.0, 'SOL': 0.7837}",2024-09-12 16:30:00,0.071,SETTLEMENT,-0.01870000000000001,1.0
20240912_1630,XRP,UP,2024-09-12 16:40:00,0.0244,G1,"{'BTC': 0.828, 'ETH': 0.8654, 'SOL': 0.8401}",2024-09-12 16:45:00,0.0,SETTLEMENT,-0.0244,1.0
20240912_1645,XRP,UP,2024-09-12 16:55:00,0.0214,G1,"{'BTC': 0.7917, 'ETH': 0.9675, 'SOL': 0.7918}",2024-09-12 17:00:00,0.0128,SETTLEMENT,-0.008599999999999998,1.0
20240912_1700,XRP,UP,2024-09-12 17:10:00,0.1218,G1,"{'BTC': 0.8754, 'ETH': 0.8887, 'SOL': 0.7772}",2024-09-12 17:15:00,0.0414,SETTLEMENT,-0.0804,1.0
20240912_1745,XRP,UP,2024-09-12 17:55:00,0.0069,G1,"{'BTC': 0.9796, 'ETH': 0.7544, 'SOL': 0.7857}",2024-09-12 18:00:00,0.0096,SETTLEMENT,0.0026999999999999993,1.0
20240912_1800,XRP,UP,2024-09-12 18:10:00,0.062,G1,"{'BTC': 1.0, 'ETH': 0.8395, 'SOL': 0.8667}",2024-09-12 18:15:00,0.1117,SETTLEMENT,0.049699999999999994,1.0
20240912_1815,XRP,UP,2024-09-12 18:25:00,0.1353,G1,"{'BTC': 0.9427, 'ETH': 0.9422, 'SOL': 0.7553}",2024-09-12 18:30:00,0.1177,SETTLEMENT,-0.017600000000000005,1.0
20240912_1830,XRP,UP,2024-09-12 18:40:00,0.1415,G1,"{'BTC': 1.0, 'ETH': 1.0, 'SOL': 0.7834}",2024-09-12 18:45:00,0.1105,SETTLEMENT,-0.030999999999999986,1.0
20240912_1915,XRP,UP,2024-09-12 19:25:00,0.1708,G1,"{'BTC': 0.8792, 'ETH': 0.9412, 'SOL': 0.8054}",2024-09-12 19:30:00,0.1222,SETTLEMENT,-0.048600000000000004,1.0
20240912_1930,XRP,UP,2024-09-12 19:40:00,0.0679,G1,"{'BTC': 0.8999, 'ETH': 0.8718, 'SOL': 0.8898}",2024-09-12 19:45:00,0.0,SETTLEMENT,-0.0679,1.0
20240912_1945,XRP,UP,2024-09-12 19:55:00,0.0873,G1,"{'BTC': 1.0, 'ETH': 0.84, 'SOL': 0.828}",2024-09-12 20:00:00,0.0415,SETTLEMENT,-0.0458,1.0
20240912_2000,XRP,UP,2024-09-12 20:10:00,0.0,G1,"{'BTC': 0.9775, 'ETH': 0.8332, 'SOL': 0.8449}",2024-09-12 20:15:00,0.0,SETTLEMENT,0.0,1.0
20240912_2015,XRP,UP,2024-09-12 20:25:00,0.0348,G1,"{'BTC': 0.9682, 'ETH': 0.7793, 'SOL': 0.9683}",2024-09-12 20:30:00,0.0428,SETTLEMENT,0.008,1.0
20240912_2030,XRP,UP,2024-09-12 20:40:00,0.0,G1,"{'BTC': 0.9678, 'ETH': 0.8434, 'SOL': 0.9172}",2024-09-12 20:45:00,0.0631,SETTLEMENT,0.0631,1.0
20240913_2045,XRP,UP,2024-09-13 20:56:00,0.0717,G1,"{'BTC': 0.873, 'ETH': 0.7541, 'SOL': 0.8}",2024-09-13 21:00:00,0.1,SETTLEMENT,0.028300000000000006,1.0
20240913_2100,XRP,UP,2024-09-13 21:10:00,0.1839,G1,"{'BTC': 0.7847, 'ETH': 0.8193, 'SOL': 0.8691}",2024-09-13 21:15:00,0.2038,SETTLEMENT,0.0199,1.0
20240913_2130,XRP,UP,2024-09-13 21:40:00,0.1446,G1,"{'BTC': 0.8256, 'ETH': 0.7772, 'SOL': 0.8282}",2024-09-13 21:45:00,0.1609,SETTLEMENT,0.01629999999999998,1.0
20240914_1030,XRP,DOWN,2024-09-14 10:40:00,0.5082,G1,"{'BTC': 0.1796, 'ETH': 0.0356, 'SOL': 0.246}",2024-09-14 10:45:00,0.5131,SETTLEMENT,-0.0049000000000000155,1.0
20240914_1145,SOL,DOWN,2024-09-14 11:58:00,0.5752,G2,"{'BTC': 0.0317, 'ETH': 0.0091, 'XRP': 0.2478}",2024-09-14 12:00:00,0.6019,SETTLEMENT,-0.026699999999999946,1.0
20240915_0900,XRP,DOWN,2024-09-15 09:10:00,0.95,G1,"{'BTC': 0.0039, 'ETH': 0.0267, 'SOL': 0.1436}",2024-09-15 09:15:00,0.9946,SETTLEMENT,-0.044600000000000084,1.0
20240915_0915,XRP,DOWN,2024-09-15 09:25:00,0.8773,G1,"{'BTC': 0.0, 'ETH': 0.002, 'SOL': 0.1343}",2024-09-15 09:30:00,0.8707,SETTLEMENT,0.006599999999999939,1.0
20240915_0930,XRP,DOWN,2024-09-15 09:40:00,0.7982,G1,"{'BTC': 0.1358, 'ETH': 0.0881, 'SOL': 0.0574}",2024-09-15 09:45:00,0.8022,SETTLEMENT,-0.0040000000000000036,1.0
20240915_0945,XRP,DOWN,2024-09-15 09:55:00,0.8639,G1,"{'BTC': 0.167, 'ETH': 0.1911, 'SOL': 0.0374}",2024-09-15 10:00:00,0.8558,SETTLEMENT,0.008099999999999996,1.0
20240915_1000,XRP,DOWN,2024-09-15 10:10:00,0.931,G1,"{'BTC': 0.2131, 'ETH': 0.1826, 'SOL': 0.0747}",2024-09-15 10:15:00,0.9327,SETTLEMENT,-0.0016999999999999238,1.0
20240915_1015,XRP,DOWN,2024-09-15 10:25:00,0.9862,G1,"{'BTC': 0.1805, 'ETH': 0.1612, 'SOL': 0.0213}",2024-09-15 10:30:00,0.962,SETTLEMENT,0.0242,1.0
20240915_1030,XRP,DOWN,2024-09-15 10:40:00,0.9888,G1,"{'BTC': 0.1911, 'ETH': 0.1576, 'SOL': 0.0352}",2024-09-15 10:45:00,0.9854,SETTLEMENT,0.0033999999999999586,1.0
20240915_1045,XRP,DOWN,2024-09-15 10:55:00,0.9978,G1,"{'BTC': 0.0883, 'ETH': 0.1506, 'SOL': 0.0}",2024-09-15 11:00:00,0.9846,SETTLEMENT,0.01319999999999999,1.0
20240915_1100,XRP,DOWN,2024-09-15 11:10:00,0.9792,G1,"{'BTC': 0.0812, 'ETH': 0.0847, 'SOL': 0.0}",2024-09-15 11:15:00,0.9054,SETTLEMENT,0.07379999999999998,1.0
20240915_1115,XRP,DOWN,2024-09-15 11:25:00,0.9692,G1,"{'BTC': 0.11, 'ETH': 0.1617, 'SOL': 0.1432}",2024-09-15 11:30:00,1.0,SETTLEMENT,-0.03080000000000005,1.0
20240916_0115,XRP,DOWN,2024-09-16 01:25:00,0.584,G1,"{'BTC': 0.0466, 'ETH': 0.0756, 'SOL': 0.1387}",2024-09-16 01:30:00,0.5299,SETTLEMENT,0.054099999999999926,1.0
20240916_0130,XRP,DOWN,2024-09-16 01:40:00,0.5814,G1,"{'BTC': 0.0375, 'ETH': 0.047, 'SOL': 0.0588}",2024-09-16 01:45:00,0.6431,SETTLEMENT,-0.06169999999999998,1.0
20240916_0145,XRP,DOWN,2024-09-16 01:55:00,0.5305,G1,"{'BTC': 0.1646, 'ETH': 0.1208, 'SOL': 0.0082}",2024-09-16 02:00:00,0.5086,SETTLEMENT,0.02189999999999992,1.0
20240917_2315,SOL,DOWN,2024-09-17 23:25:00,0.6017,G2,"{'BTC': 0.1721, 'ETH': 0.2416, 'XRP': 0.2368}",2024-09-17 23:30:00,0.6162,SETTLEMENT,-0.014499999999999957,1.0
20240917_2330,SOL,DOWN,2024-09-17 23:40:00,0.7076,G2,"{'BTC': 0.0948, 'ETH': 0.2401, 'XRP': 0.1528}",2024-09-17 23:45:00,0.69,SETTLEMENT,0.01760000000000006,1.0
20240918_0045,SOL,DOWN,2024-09-18 00:55:00,0.6856,G2,"{'BTC': 0.2256, 'ETH': 0.2405, 'XRP': 0.1707}",2024-09-18 01:00:00,0.6323,SETTLEMENT,0.053300000000000014,1.0
20240918_0100,SOL,DOWN,2024-09-18 01:10:00,0.5458,G2,"{'BTC': 0.1776, 'ETH': 0.1258, 'XRP': 0.1561}",2024-09-18 01:15:00,0.5676,SETTLEMENT,-0.02180000000000004,1.0
20240918_0115,SOL,DOWN,2024-09-18 01:25:00,0.6507,G2,"{'BTC': 0.1556, 'ETH': 0.1775, 'XRP': 0.1782}",2024-09-18 01:30:00,0.6717,SETTLEMENT,-0.02100000000000002,1.0
20240918_0130,SOL,DOWN,2024-09-18 01:40:00,0.7097,G2,"{'BTC': 0.0395, 'ETH': 0.1334, 'XRP': 0.2311}",2024-09-18 01:45:00,0.769,SETTLEMENT,-0.05930000000000002,1.0
20240918_0145,SOL,DOWN,2024-09-18 01:55:00,0.7675,G2,"{'BTC': 0.0258, 'ETH': 0.125, 'XRP': 0.1748}",2024-09-18 02:00:00,0.7477,SETTLEMENT,0.01979999999999993,1.0
20240918_0200,SOL,DOWN,2024-09-18 02:10:00,0.7259,G2,"{'BTC': 0.0807, 'ETH': 0.2002, 'XRP': 0.1189}",2024-09-18 02:15:00,0.7157,SETTLEMENT,0.010199999999999987,1.0
20240918_0215,SOL,DOWN,2024-09-18 02:25:00,0.7119,G2,"{'BTC': 0.1468, 'ETH': 0.1945, 'XRP': 0.13}",2024-09-18 02:30:00,0.7719,SETTLEMENT,-0.06000000000000005,1.0
20240918_0230,SOL,DOWN,2024-09-18 02:40:00,0.7556,G2,"{'BTC': 0.1648, 'ETH': 0.2001, 'XRP': 0.1035}",2024-09-18 02:45:00,0.7485,SETTLEMENT,0.007099999999999995,1.0
20240918_0400,SOL,DOWN,2024-09-18 04:13:00,0.762,G2,"{'BTC': 0.0666, 'ETH': 0.2015, 'XRP': 0.241}",2024-09-18 04:15:00,0.7606,SETTLEMENT,0.0013999999999999568,1.0
20240918_0445,SOL,DOWN,2024-09-18 04:55:00,0.9168,G2,"{'BTC': 0.0528, 'ETH': 0.0908, 'XRP': 0.2249}",2024-09-18 05:00:00,0.931,SETTLEMENT,-0.014200000000000101,1.0
20240918_0600,SOL,DOWN,2024-09-18 06:10:00,0.9741,G2,"{'BTC': 0.0058, 'ETH': 0.1111, 'XRP': 0.1203}",2024-09-18 06:15:00,0.9273,SETTLEMENT,0.04679999999999995,1.0
20240918_0615,SOL,DOWN,2024-09-18 06:25:00,0.9746,G2,"{'BTC': 0.0, 'ETH': 0.0921, 'XRP': 0.1816}",2024-09-18 06:30:00,1.0,SETTLEMENT,-0.025399999999999978,1.0
20240919_0600,SOL,DOWN,2024-09-19 06:10:00,0.9462,G2,"{'BTC': 0.2281, 'ETH': 0.1596, 'XRP': 0.0}",2024-09-19 06:15:00,0.8953,SETTLEMENT,0.050900000000000056,1.0
20240919_0615,SOL,DOWN,2024-09-19 06:25:00,0.9001,G2,"{'BTC': 0.1024, 'ETH': 0.1869, 'XRP': 0.0228}",2024-09-19 06:30:00,0.9061,SETTLEMENT,-0.006000000000000005,1.0
20240919_0815,SOL,DOWN,2024-09-19 08:25:00,0.7966,G2,"{'BTC': 0.1534, 'ETH': 0.2414, 'XRP': 0.1005}",2024-09-19 08:30:00,0.7186,SETTLEMENT,0.07799999999999996,1.0
20240919_0830,SOL,DOWN,2024-09-19 08:40:00,0.6845,G2,"{'BTC': 0.158, 'ETH': 0.2241, 'XRP': 0.0798}",2024-09-19 08:45:00,0.7669,SETTLEMENT,-0.08240000000000003,1.0
20240919_0845,SOL,DOWN,2024-09-19 08:55:00,0.7697,G2,"{'BTC': 0.1647, 'ETH': 0.1725, 'XRP': 0.1534}",2024-09-19 09:00:00,0.7451,SETTLEMENT,0.024600000000000066,1.0
20240919_0900,SOL,DOWN,2024-09-19 09:10:00,0.7823,G2,"{'BTC': 0.1297, 'ETH': 0.1627, 'XRP': 0.2043}",2024-09-19 09:15:00,0.8222,SETTLEMENT,-0.03990000000000005,1.0
20240920_1845,SOL,UP,2024-09-20 18:57:00,0.2974,G2,"{'BTC': 0.8288, 'ETH': 0.7551, 'XRP': 0.8196}",2024-09-20 19:00:00,0.3126,SETTLEMENT,0.015199999999999991,1.0
20240920_1915,SOL,UP,2024-09-20 19:25:00,0.2402,G2,"{'BTC': 0.7648, 'ETH': 0.8725, 'XRP': 0.8318}",2024-09-20 19:30:00,0.2622,SETTLEMENT,0.021999999999999992,1.0
20240920_1930,SOL,UP,2024-09-20 19:40:00,0.1789,G2,"{'BTC': 0.9223, 'ETH': 0.8404, 'XRP': 0.7773}",2024-09-20 19:45:00,0.1162,SETTLEMENT,-0.0627,1.0
20240920_1945,SOL,UP,2024-09-20 19:55:00,0.1155,G2,"{'BTC': 0.9237, 'ETH': 0.8548, 'XRP': 0.8253}",2024-09-20 20:00:00,0.1148,SETTLEMENT,-0.0007000000000000062,1.0
